

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 26 15:52:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.35
  1639     0011                     	;# 
  1640     0012                     	;# 
  1641     0013                     	;# 
  1642     0016                     	;# 
  1643     0017                     	;# 
  1644     0018                     	;# 
  1645     001C                     	;# 
  1646     001C                     	;# 
  1647     001D                     	;# 
  1648     001D                     	;# 
  1649     001E                     	;# 
  1650     001F                     	;# 
  1651     008C                     	;# 
  1652     008C                     	;# 
  1653     008D                     	;# 
  1654     008E                     	;# 
  1655     008E                     	;# 
  1656     008F                     	;# 
  1657     0090                     	;# 
  1658     0090                     	;# 
  1659     0091                     	;# 
  1660     0093                     	;# 
  1661     0094                     	;# 
  1662     0095                     	;# 
  1663     0096                     	;# 
  1664     0097                     	;# 
  1665     0098                     	;# 
  1666     0099                     	;# 
  1667     009A                     	;# 
  1668     009B                     	;# 
  1669     009C                     	;# 
  1670     009D                     	;# 
  1671     009E                     	;# 
  1672     010C                     	;# 
  1673     010D                     	;# 
  1674     010E                     	;# 
  1675     010E                     	;# 
  1676     010F                     	;# 
  1677     0110                     	;# 
  1678     0110                     	;# 
  1679     0111                     	;# 
  1680     0112                     	;# 
  1681     0112                     	;# 
  1682     0113                     	;# 
  1683     0114                     	;# 
  1684     0114                     	;# 
  1685     0115                     	;# 
  1686     0116                     	;# 
  1687     0116                     	;# 
  1688     0117                     	;# 
  1689     0119                     	;# 
  1690     0119                     	;# 
  1691     0119                     	;# 
  1692     011A                     	;# 
  1693     011A                     	;# 
  1694     011A                     	;# 
  1695     011B                     	;# 
  1696     011B                     	;# 
  1697     011B                     	;# 
  1698     011B                     	;# 
  1699     011B                     	;# 
  1700     011C                     	;# 
  1701     011C                     	;# 
  1702     011C                     	;# 
  1703     011D                     	;# 
  1704     011D                     	;# 
  1705     011D                     	;# 
  1706     011E                     	;# 
  1707     011E                     	;# 
  1708     011E                     	;# 
  1709     011F                     	;# 
  1710     011F                     	;# 
  1711     011F                     	;# 
  1712     011F                     	;# 
  1713     011F                     	;# 
  1714     018C                     	;# 
  1715     018D                     	;# 
  1716     018E                     	;# 
  1717     018F                     	;# 
  1718     0190                     	;# 
  1719     0191                     	;# 
  1720     0192                     	;# 
  1721     0196                     	;# 
  1722     0197                     	;# 
  1723     0198                     	;# 
  1724     0199                     	;# 
  1725     019A                     	;# 
  1726     019B                     	;# 
  1727     019C                     	;# 
  1728     020C                     	;# 
  1729     020C                     	;# 
  1730     020D                     	;# 
  1731     020E                     	;# 
  1732     020F                     	;# 
  1733     020F                     	;# 
  1734     0210                     	;# 
  1735     0210                     	;# 
  1736     0211                     	;# 
  1737     0211                     	;# 
  1738     0212                     	;# 
  1739     0212                     	;# 
  1740     0213                     	;# 
  1741     0214                     	;# 
  1742     0215                     	;# 
  1743     0215                     	;# 
  1744     0216                     	;# 
  1745     0216                     	;# 
  1746     0217                     	;# 
  1747     0217                     	;# 
  1748     0218                     	;# 
  1749     0218                     	;# 
  1750     0219                     	;# 
  1751     021A                     	;# 
  1752     021B                     	;# 
  1753     021B                     	;# 
  1754     021C                     	;# 
  1755     021C                     	;# 
  1756     021D                     	;# 
  1757     021D                     	;# 
  1758     021E                     	;# 
  1759     021F                     	;# 
  1760     028C                     	;# 
  1761     028C                     	;# 
  1762     028D                     	;# 
  1763     028D                     	;# 
  1764     028E                     	;# 
  1765     028F                     	;# 
  1766     0290                     	;# 
  1767     0290                     	;# 
  1768     0291                     	;# 
  1769     0292                     	;# 
  1770     0292                     	;# 
  1771     0293                     	;# 
  1772     0293                     	;# 
  1773     0294                     	;# 
  1774     0295                     	;# 
  1775     0296                     	;# 
  1776     0296                     	;# 
  1777     0297                     	;# 
  1778     0298                     	;# 
  1779     0298                     	;# 
  1780     0299                     	;# 
  1781     0299                     	;# 
  1782     029A                     	;# 
  1783     029B                     	;# 
  1784     029C                     	;# 
  1785     029C                     	;# 
  1786     029D                     	;# 
  1787     030C                     	;# 
  1788     030C                     	;# 
  1789     030D                     	;# 
  1790     030E                     	;# 
  1791     030F                     	;# 
  1792     0310                     	;# 
  1793     0310                     	;# 
  1794     0311                     	;# 
  1795     0312                     	;# 
  1796     0313                     	;# 
  1797     0314                     	;# 
  1798     0314                     	;# 
  1799     0315                     	;# 
  1800     0316                     	;# 
  1801     0317                     	;# 
  1802     0318                     	;# 
  1803     0318                     	;# 
  1804     0319                     	;# 
  1805     031A                     	;# 
  1806     031B                     	;# 
  1807     031C                     	;# 
  1808     031C                     	;# 
  1809     031D                     	;# 
  1810     031E                     	;# 
  1811     031F                     	;# 
  1812     038C                     	;# 
  1813     038C                     	;# 
  1814     038D                     	;# 
  1815     038E                     	;# 
  1816     0390                     	;# 
  1817     0390                     	;# 
  1818     0391                     	;# 
  1819     0392                     	;# 
  1820     040C                     	;# 
  1821     040D                     	;# 
  1822     040E                     	;# 
  1823     040F                     	;# 
  1824     0410                     	;# 
  1825     0411                     	;# 
  1826     0416                     	;# 
  1827     0416                     	;# 
  1828     0417                     	;# 
  1829     0418                     	;# 
  1830     0418                     	;# 
  1831     0419                     	;# 
  1832     041A                     	;# 
  1833     041A                     	;# 
  1834     041B                     	;# 
  1835     041C                     	;# 
  1836     041C                     	;# 
  1837     041D                     	;# 
  1838     041E                     	;# 
  1839     041F                     	;# 
  1840     048C                     	;# 
  1841     048C                     	;# 
  1842     048D                     	;# 
  1843     048E                     	;# 
  1844     048F                     	;# 
  1845     048F                     	;# 
  1846     0490                     	;# 
  1847     0491                     	;# 
  1848     0492                     	;# 
  1849     0492                     	;# 
  1850     0493                     	;# 
  1851     0494                     	;# 
  1852     0495                     	;# 
  1853     0495                     	;# 
  1854     0496                     	;# 
  1855     0497                     	;# 
  1856     0498                     	;# 
  1857     0499                     	;# 
  1858     049A                     	;# 
  1859     049B                     	;# 
  1860     049C                     	;# 
  1861     049D                     	;# 
  1862     050C                     	;# 
  1863     050C                     	;# 
  1864     050D                     	;# 
  1865     050E                     	;# 
  1866     050F                     	;# 
  1867     050F                     	;# 
  1868     0510                     	;# 
  1869     0511                     	;# 
  1870     0512                     	;# 
  1871     0512                     	;# 
  1872     0513                     	;# 
  1873     0514                     	;# 
  1874     0515                     	;# 
  1875     0515                     	;# 
  1876     0516                     	;# 
  1877     0517                     	;# 
  1878     0518                     	;# 
  1879     0519                     	;# 
  1880     051A                     	;# 
  1881     051B                     	;# 
  1882     051C                     	;# 
  1883     051D                     	;# 
  1884     058C                     	;# 
  1885     058C                     	;# 
  1886     058D                     	;# 
  1887     058E                     	;# 
  1888     058F                     	;# 
  1889     058F                     	;# 
  1890     0590                     	;# 
  1891     0591                     	;# 
  1892     0592                     	;# 
  1893     0593                     	;# 
  1894     060C                     	;# 
  1895     060D                     	;# 
  1896     060E                     	;# 
  1897     060F                     	;# 
  1898     0610                     	;# 
  1899     0611                     	;# 
  1900     0612                     	;# 
  1901     0613                     	;# 
  1902     0614                     	;# 
  1903     0616                     	;# 
  1904     0617                     	;# 
  1905     0618                     	;# 
  1906     0619                     	;# 
  1907     061A                     	;# 
  1908     061B                     	;# 
  1909     061C                     	;# 
  1910     061D                     	;# 
  1911     061E                     	;# 
  1912     068C                     	;# 
  1913     068D                     	;# 
  1914     068E                     	;# 
  1915     068F                     	;# 
  1916     0690                     	;# 
  1917     0691                     	;# 
  1918     0692                     	;# 
  1919     0693                     	;# 
  1920     0694                     	;# 
  1921     070C                     	;# 
  1922     070D                     	;# 
  1923     070E                     	;# 
  1924     070F                     	;# 
  1925     0710                     	;# 
  1926     0711                     	;# 
  1927     0712                     	;# 
  1928     0713                     	;# 
  1929     0714                     	;# 
  1930     0716                     	;# 
  1931     0717                     	;# 
  1932     0718                     	;# 
  1933     0719                     	;# 
  1934     071A                     	;# 
  1935     071B                     	;# 
  1936     071C                     	;# 
  1937     071D                     	;# 
  1938     071E                     	;# 
  1939     0796                     	;# 
  1940     0797                     	;# 
  1941     0798                     	;# 
  1942     0799                     	;# 
  1943     079A                     	;# 
  1944     079B                     	;# 
  1945     080C                     	;# 
  1946     080D                     	;# 
  1947     080E                     	;# 
  1948     080F                     	;# 
  1949     0810                     	;# 
  1950     0811                     	;# 
  1951     0812                     	;# 
  1952     0813                     	;# 
  1953     0814                     	;# 
  1954     081A                     	;# 
  1955     081B                     	;# 
  1956     081C                     	;# 
  1957     081D                     	;# 
  1958     081E                     	;# 
  1959     081F                     	;# 
  1960     088C                     	;# 
  1961     088D                     	;# 
  1962     088E                     	;# 
  1963     088F                     	;# 
  1964     0890                     	;# 
  1965     0891                     	;# 
  1966     0892                     	;# 
  1967     0893                     	;# 
  1968     0895                     	;# 
  1969     0896                     	;# 
  1970     0897                     	;# 
  1971     0898                     	;# 
  1972     0899                     	;# 
  1973     089A                     	;# 
  1974     089B                     	;# 
  1975     090C                     	;# 
  1976     090E                     	;# 
  1977     090F                     	;# 
  1978     091F                     	;# 
  1979     098F                     	;# 
  1980     098F                     	;# 
  1981     0990                     	;# 
  1982     0991                     	;# 
  1983     0992                     	;# 
  1984     0993                     	;# 
  1985     0994                     	;# 
  1986     0995                     	;# 
  1987     0996                     	;# 
  1988     0997                     	;# 
  1989     0E0F                     	;# 
  1990     0E10                     	;# 
  1991     0E11                     	;# 
  1992     0E12                     	;# 
  1993     0E13                     	;# 
  1994     0E14                     	;# 
  1995     0E15                     	;# 
  1996     0E16                     	;# 
  1997     0E17                     	;# 
  1998     0E18                     	;# 
  1999     0E19                     	;# 
  2000     0E1A                     	;# 
  2001     0E1B                     	;# 
  2002     0E1C                     	;# 
  2003     0E1D                     	;# 
  2004     0E1E                     	;# 
  2005     0E1F                     	;# 
  2006     0E20                     	;# 
  2007     0E21                     	;# 
  2008     0E22                     	;# 
  2009     0E23                     	;# 
  2010     0E24                     	;# 
  2011     0E25                     	;# 
  2012     0E26                     	;# 
  2013     0E27                     	;# 
  2014     0E28                     	;# 
  2015     0E29                     	;# 
  2016     0E2A                     	;# 
  2017     0E2B                     	;# 
  2018     0E2C                     	;# 
  2019     0E2D                     	;# 
  2020     0E2E                     	;# 
  2021     0E2F                     	;# 
  2022     0E30                     	;# 
  2023     0E31                     	;# 
  2024     0E32                     	;# 
  2025     0E33                     	;# 
  2026     0E34                     	;# 
  2027     0E35                     	;# 
  2028     0E36                     	;# 
  2029     0E37                     	;# 
  2030     0E8F                     	;# 
  2031     0E90                     	;# 
  2032     0E91                     	;# 
  2033     0E92                     	;# 
  2034     0E93                     	;# 
  2035     0E94                     	;# 
  2036     0E95                     	;# 
  2037     0E96                     	;# 
  2038     0E97                     	;# 
  2039     0E9C                     	;# 
  2040     0E9D                     	;# 
  2041     0E9E                     	;# 
  2042     0EA1                     	;# 
  2043     0EA2                     	;# 
  2044     0EA3                     	;# 
  2045     0EA4                     	;# 
  2046     0EA5                     	;# 
  2047     0EA9                     	;# 
  2048     0EAA                     	;# 
  2049     0EAB                     	;# 
  2050     0EAC                     	;# 
  2051     0EB1                     	;# 
  2052     0EB2                     	;# 
  2053     0EB3                     	;# 
  2054     0EB8                     	;# 
  2055     0EB9                     	;# 
  2056     0EBA                     	;# 
  2057     0EBB                     	;# 
  2058     0EBC                     	;# 
  2059     0EBD                     	;# 
  2060     0EBE                     	;# 
  2061     0EC3                     	;# 
  2062     0EC5                     	;# 
  2063     0EC6                     	;# 
  2064     0EC7                     	;# 
  2065     0EC8                     	;# 
  2066     0EC9                     	;# 
  2067     0ECA                     	;# 
  2068     0ECB                     	;# 
  2069     0ECC                     	;# 
  2070     0F10                     	;# 
  2071     0F11                     	;# 
  2072     0F12                     	;# 
  2073     0F13                     	;# 
  2074     0F14                     	;# 
  2075     0F15                     	;# 
  2076     0F16                     	;# 
  2077     0F17                     	;# 
  2078     0F18                     	;# 
  2079     0F19                     	;# 
  2080     0F1A                     	;# 
  2081     0F1B                     	;# 
  2082     0F1C                     	;# 
  2083     0F1D                     	;# 
  2084     0F1E                     	;# 
  2085     0F1F                     	;# 
  2086     0F20                     	;# 
  2087     0F21                     	;# 
  2088     0F22                     	;# 
  2089     0F23                     	;# 
  2090     0F24                     	;# 
  2091     0F25                     	;# 
  2092     0F26                     	;# 
  2093     0F27                     	;# 
  2094     0F38                     	;# 
  2095     0F39                     	;# 
  2096     0F3A                     	;# 
  2097     0F3B                     	;# 
  2098     0F3C                     	;# 
  2099     0F3D                     	;# 
  2100     0F3E                     	;# 
  2101     0F3F                     	;# 
  2102     0F40                     	;# 
  2103     0F41                     	;# 
  2104     0F43                     	;# 
  2105     0F44                     	;# 
  2106     0F45                     	;# 
  2107     0F46                     	;# 
  2108     0F47                     	;# 
  2109     0F48                     	;# 
  2110     0F49                     	;# 
  2111     0F4A                     	;# 
  2112     0F4B                     	;# 
  2113     0F4C                     	;# 
  2114     0F4E                     	;# 
  2115     0F4F                     	;# 
  2116     0F50                     	;# 
  2117     0F51                     	;# 
  2118     0F52                     	;# 
  2119     0F53                     	;# 
  2120     0F54                     	;# 
  2121     0F55                     	;# 
  2122     0F56                     	;# 
  2123     0F57                     	;# 
  2124     0F65                     	;# 
  2125     0F68                     	;# 
  2126     0F69                     	;# 
  2127     0F6A                     	;# 
  2128     0F6B                     	;# 
  2129     0FE4                     	;# 
  2130     0FE5                     	;# 
  2131     0FE6                     	;# 
  2132     0FE7                     	;# 
  2133     0FE8                     	;# 
  2134     0FE9                     	;# 
  2135     0FEA                     	;# 
  2136     0FEB                     	;# 
  2137     0FED                     	;# 
  2138     0FEE                     	;# 
  2139     0FEF                     	;# 
  2140     0013                     _TRISC	set	19
  2141     0012                     _TRISB	set	18
  2142     0011                     _TRISA	set	17
  2143     000B                     _INTCON	set	11
  2144     011B                     _SP1BRG	set	283
  2145     0119                     _RC1REG	set	281
  2146     011A                     _TX1REG	set	282
  2147     011F                     _BAUD1CON	set	287
  2148     011D                     _RC1STA	set	285
  2149     011E                     _TX1STA	set	286
  2150     0299                     _T6PR	set	665
  2151     029A                     _T6CON	set	666
  2152     029C                     _T6CLKCON	set	668
  2153     070F                     _PIR3	set	1807
  2154     0719                     _PIE3	set	1817
  2155     0710                     _PIR4	set	1808
  2156     071A                     _PIE4	set	1818
  2157     0ECB                     _RXPPS	set	3787
  2158     0F27                     _RC7PPS	set	3879
  2159     0F26                     _RC6PPS	set	3878
  2160     0F25                     _RC5PPS	set	3877
  2161     0F24                     _RC4PPS	set	3876
  2162     0F23                     _RC3PPS	set	3875
  2163     0F22                     _RC2PPS	set	3874
  2164     0F21                     _RC1PPS	set	3873
  2165     0F20                     _RC0PPS	set	3872
  2166     0F4E                     _ANSELC	set	3918
  2167     0F1F                     _RB7PPS	set	3871
  2168     0F1E                     _RB6PPS	set	3870
  2169     0F1D                     _RB5PPS	set	3869
  2170     0F1C                     _RB4PPS	set	3868
  2171     0F1B                     _RB3PPS	set	3867
  2172     0F1A                     _RB2PPS	set	3866
  2173     0F19                     _RB1PPS	set	3865
  2174     0F18                     _RB0PPS	set	3864
  2175     0F43                     _ANSELB	set	3907
  2176     0F17                     _RA7PPS	set	3863
  2177     0F16                     _RA6PPS	set	3862
  2178     0F15                     _RA5PPS	set	3861
  2179     0F14                     _RA4PPS	set	3860
  2180     0F13                     _RA3PPS	set	3859
  2181     0F12                     _RA2PPS	set	3858
  2182     0F11                     _RA1PPS	set	3857
  2183     0F10                     _RA0PPS	set	3856
  2184     0F38                     _ANSELA	set	3896
  2185                           
  2186                           	psect	stringtext1
  2187     03D7                     __pstringtext1:
  2188     03D7                     STR_1:
  2189     03D7  3453               	retlw	83	;'S'
  2190     03D8  3465               	retlw	101	;'e'
  2191     03D9  3472               	retlw	114	;'r'
  2192     03DA  3469               	retlw	105	;'i'
  2193     03DB  3461               	retlw	97	;'a'
  2194     03DC  346C               	retlw	108	;'l'
  2195     03DD  3420               	retlw	32	;' '
  2196     03DE  344C               	retlw	76	;'L'
  2197     03DF  346F               	retlw	111	;'o'
  2198     03E0  3467               	retlw	103	;'g'
  2199     03E1  3420               	retlw	32	;' '
  2200     03E2  3453               	retlw	83	;'S'
  2201     03E3  3474               	retlw	116	;'t'
  2202     03E4  3461               	retlw	97	;'a'
  2203     03E5  3472               	retlw	114	;'r'
  2204     03E6  3474               	retlw	116	;'t'
  2205     03E7  3465               	retlw	101	;'e'
  2206     03E8  3464               	retlw	100	;'d'
  2207     03E9  3421               	retlw	33	;'!'
  2208     03EA  340D               	retlw	13
  2209     03EB  340A               	retlw	10
  2210     03EC  3400               	retlw	0
  2211                           
  2212                           	psect	stringtext2
  2213     0000                     __pstringtext2:
  2214                           
  2215                           	psect	cinit
  2216     0010                     start_initialization:	
  2217                           ; #config settings
  2218                           
  2219     0010                     __initialization:
  2220                           
  2221                           ; Clear objects allocated to BANK0
  2222     0010  303A               	movlw	low __pbssBANK0
  2223     0011  0084               	movwf	4
  2224     0012  3000               	movlw	high __pbssBANK0
  2225     0013  0085               	movwf	5
  2226     0014  300F               	movlw	15
  2227     0015  3184  2425  3180   	fcall	clear_ram0
  2228                           
  2229                           ; Clear objects allocated to BANK1
  2230     0018  30A0               	movlw	low __pbssBANK1
  2231     0019  0084               	movwf	4
  2232     001A  3000               	movlw	high __pbssBANK1
  2233     001B  0085               	movwf	5
  2234     001C  3046               	movlw	70
  2235     001D  3184  2425  3180   	fcall	clear_ram0
  2236     0020                     end_of_initialization:	
  2237                           ;End of C runtime variable initialization code
  2238                           
  2239     0020                     __end_of__initialization:
  2240     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2241     0021  0020               	movlb	0
  2242     0022  3183  2B3B         	ljmp	_main	;jump to C main() function
  2243                           
  2244                           	psect	bssBANK0
  2245     003A                     __pbssBANK0:
  2246     003A                     _Timebase:
  2247     003A                     	ds	15
  2248                           
  2249                           	psect	bssBANK1
  2250     00A0                     __pbssBANK1:
  2251     00A0                     _UART:
  2252     00A0                     	ds	70
  2253                           
  2254                           	psect	clrtext
  2255     0425                     clear_ram0:	
  2256                           ;	Called with FSR0 containing the base address, and
  2257                           ;	WREG with the size to clear
  2258                           
  2259     0425  0064               	clrwdt	;clear the watchdog before getting into this loop
  2260     0426                     clrloop0:
  2261     0426  0180               	clrf	0	;clear RAM location pointed to by FSR
  2262     0427  3101               	addfsr 0,1
  2263     0428  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2264     0429  2C26               	goto	clrloop0	;have we reached the end yet?
  2265     042A  3400               	retlw	0	;all done for this memory range, return
  2266                           
  2267                           	psect	cstackCOMMON
  2268     0070                     __pcstackCOMMON:
  2269     0070                     ?_Timebase_Init:
  2270     0070                     ?_Timebase_Wait_Unit_Time:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273     0070                     ?_Timebase_Remove_Token:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276     0070                     ?_UART_Interrupt_Service_Routine:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279     0070                     ?_Timebase_Interrupt_Service_Routine:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282     0070                     ?_main:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285     0070                     ?_ISRs:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288     0070                     ?_Timebase_Struct_Init:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291     0070                     ?_Timebase_Timer_Config:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294     0070                     ?_Timebase_Total_Tokens_Executing:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297     0070                     ?_Timebase_Set_Timer_Reset_Request_Status:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300     0070                     ??_Timebase_Set_Timer_Reset_Request_Status:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303     0070                     ?_Timebase_ISR_Executables:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306     0070                     ?_UART_Struct_Init:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309     0070                     ?_UART_Config_Transmitter:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312     0070                     ?_UART_Config_Receiver:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315     0070                     ?_UART_Config_Receiver_Interrupt:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318     0070                     ?_UART_Transmit_Byte:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321     0070                     ?_UART_Receive_Byte:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324     0070                     ??_UART_Receive_Byte:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327     0070                     ?___llmod:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330     0070                     ___llmod@divisor:	
  2331                           ; 4 bytes @ 0x0
  2332                           
  2333                           
  2334                           ; 4 bytes @ 0x0
  2335     0070                     	ds	1
  2336     0071                     UART_Receive_Byte@val:
  2337                           
  2338                           ; 1 bytes @ 0x1
  2339     0071                     	ds	1
  2340     0072                     ??_UART_Interrupt_Service_Routine:
  2341                           
  2342                           ; 1 bytes @ 0x2
  2343     0072                     	ds	1
  2344     0073                     UART_Interrupt_Service_Routine@received_byte:
  2345                           
  2346                           ; 1 bytes @ 0x3
  2347     0073                     	ds	1
  2348     0074                     ___llmod@dividend:
  2349                           
  2350                           ; 4 bytes @ 0x4
  2351     0074                     	ds	4
  2352     0078                     ??___llmod:
  2353                           
  2354                           ; 1 bytes @ 0x8
  2355     0078                     	ds	1
  2356     0079                     ___llmod@counter:
  2357                           
  2358                           ; 1 bytes @ 0x9
  2359     0079                     	ds	1
  2360     007A                     ??_Timebase_Interrupt_Service_Routine:
  2361     007A                     ??_Timebase_ISR_Executables:	
  2362                           ; 1 bytes @ 0xA
  2363                           
  2364                           
  2365                           ; 1 bytes @ 0xA
  2366     007A                     	ds	1
  2367     007B                     ??_ISRs:
  2368                           
  2369                           	psect	cstackBANK0
  2370     0020                     __pcstackBANK0:	
  2371                           ; 1 bytes @ 0xB
  2372                           
  2373     0020                     ??_Timebase_Wait_Unit_Time:
  2374     0020                     ??_Timebase_Remove_Token:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377     0020                     ??_Timebase_Struct_Init:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380     0020                     ??_Timebase_Timer_Config:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383     0020                     ??_Timebase_Total_Tokens_Executing:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386     0020                     ??_UART_Struct_Init:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389     0020                     ??_UART_Config_Transmitter:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392     0020                     ??_UART_Config_Receiver:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395     0020                     ??_UART_Config_Receiver_Interrupt:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398     0020                     ??_UART_Transmit_Byte:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401     0020                     ?___lldiv:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404     0020                     UART_Transmit_Byte@val:	
  2405                           ; 4 bytes @ 0x0
  2406                           
  2407     0020                     ___lldiv@divisor:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410                           
  2411                           ; 4 bytes @ 0x0
  2412     0020                     	ds	1
  2413     0021                     ?_UART_Transmit_Text:
  2414     0021                     ??_Timebase_Init:	
  2415                           ; 1 bytes @ 0x1
  2416                           
  2417     0021                     UART_Struct_Init@i:	
  2418                           ; 1 bytes @ 0x1
  2419                           
  2420     0021                     UART_Transmit_Text@str:	
  2421                           ; 1 bytes @ 0x1
  2422                           
  2423                           
  2424                           ; 2 bytes @ 0x1
  2425     0021                     	ds	2
  2426     0023                     ??_UART_Transmit_Text:
  2427                           
  2428                           ; 1 bytes @ 0x3
  2429     0023                     	ds	1
  2430     0024                     ___lldiv@dividend:
  2431                           
  2432                           ; 4 bytes @ 0x4
  2433     0024                     	ds	2
  2434     0026                     UART_Transmit_Text@i:
  2435                           
  2436                           ; 1 bytes @ 0x6
  2437     0026                     	ds	2
  2438     0028                     ??___lldiv:
  2439                           
  2440                           ; 1 bytes @ 0x8
  2441     0028                     	ds	1
  2442     0029                     ___lldiv@quotient:
  2443                           
  2444                           ; 4 bytes @ 0x9
  2445     0029                     	ds	4
  2446     002D                     ___lldiv@counter:
  2447                           
  2448                           ; 1 bytes @ 0xD
  2449     002D                     	ds	1
  2450     002E                     ?_UART_Init:
  2451     002E                     UART_Init@BAUD:	
  2452                           ; 1 bytes @ 0xE
  2453                           
  2454                           
  2455                           ; 4 bytes @ 0xE
  2456     002E                     	ds	4
  2457     0032                     ??_UART_Init:
  2458                           
  2459                           ; 1 bytes @ 0x12
  2460     0032                     	ds	4
  2461     0036                     UART_Init@BRG_VAL:
  2462                           
  2463                           ; 4 bytes @ 0x16
  2464     0036                     	ds	4
  2465     003A                     ??_main:
  2466                           
  2467                           	psect	maintext
  2468     033B                     __pmaintext:	
  2469                           ; 1 bytes @ 0x1A
  2470 ;;
  2471 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2472 ;;
  2473 ;; *************** function _main *****************
  2474 ;; Defined at:
  2475 ;;		line 14 in file "main.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : B1F/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
